Title,URL,Description,Details,ShortDetails,Resource,Type,Identifiers,Db,EntrezUID,Properties,Properties,,FirstAuthor,Date
Container-Based Clinical Solutions for Portable and Reproducible Image Analysis.,/pubmed/29740715,"Matelsky J, Kiar G, Johnson E, Rivera C, Toma M, Gray-Roncal W.",J Digit Imaging. 2018 May 8. doi: 10.1007/s10278-018-0089-4. [Epub ahead of print],J Digit Imaging.  2018,PubMed,citation,PMID:29740715 | PMCID:PMC5959838,pubmed,29740715,create date:2018/05/10 | first author:Matelsky J,create date,2018/05/10 | first author,Matelsky J,5/8/18
The Scientific Filesystem.,/pubmed/29718213,Sochat V.,Gigascience. 2018 May 1;7(5). doi: 10.1093/gigascience/giy023.,Gigascience.  2018,PubMed,citation,PMID:29718213 | PMCID:PMC5952957,pubmed,29718213,create date:2018/05/03 | first author:Sochat V,create date,2018/05/03 | first author,Sochat V,5/1/18
Boutiques: a flexible framework to integrate command-line applications in computing platforms.,/pubmed/29718199,"Glatard T, Kiar G, Aumentado-Armstrong T, Beck N, Bellec P, Bernard R, Bonnet A, Brown ST, Camarasu-Pop S, Cervenansky F, Das S, Ferreira da Silva R, Flandin G, Girard P, Gorgolewski KJ, Guttmann CRG, Hayot-Sasson V, Quirion PO, Rioux P, Rousseau MÉ, Evans AC.",Gigascience. 2018 May 1;7(5). doi: 10.1093/gigascience/giy016.,Gigascience.  2018,PubMed,citation,PMID:29718199 | PMCID:PMC6007562,pubmed,29718199,create date:2018/05/03 | first author:Glatard T,create date,2018/05/03 | first author,Glatard T,5/1/18
SeqBox: RNAseq/ChIPseq reproducible analysis on a consumer game computer.,/pubmed/29069297,"Beccuti M, Cordero F, Arigoni M, Panero R, Amparore EG, Donatelli S, Calogero RA.",Bioinformatics. 2018 Mar 1;34(5):871-872. doi: 10.1093/bioinformatics/btx674.,Bioinformatics.  2018,PubMed,citation,PMID:29069297 | PMCID:PMC6030956,pubmed,29069297,create date:2017/10/27 | first author:Beccuti M,create date,2017/10/27 | first author,Beccuti M,3/1/18
Reproducible Bioconductor workflows using browser-based interactive notebooks and containers.,/pubmed/29092073,"Almugbel R, Hung LH, Hu J, Almutairy A, Ortogero N, Tamta Y, Yeung KY.",J Am Med Inform Assoc. 2018 Jan 1;25(1):4-12. doi: 10.1093/jamia/ocx120.,J Am Med Inform Assoc.  2018,PubMed,citation,PMID:29092073,pubmed,29092073,create date:2017/11/02 | first author:Almugbel R,create date,2017/11/02 | first author,Almugbel R,1/1/18
Enhancing reproducibility in scientific computing: Metrics and registry for Singularity containers.,/pubmed/29186161,"Sochat VV, Prybol CJ, Kurtzer GM.",PLoS One. 2017 Nov 29;12(11):e0188511. doi: 10.1371/journal.pone.0188511. eCollection 2017.,PLoS One.  2017,PubMed,citation,PMID:29186161 | PMCID:PMC5706697,pubmed,29186161,create date:2017/12/01 | first author:Sochat VV,create date,2017/12/01 | first author,Sochat VV,11/29/17
Computational proteomics tools for identification and quality control.,/pubmed/28676234,"Kopczynski D, Sickmann A, Ahrends R.",J Biotechnol. 2017 Nov 10;261:126-130. doi: 10.1016/j.jbiotec.2017.06.1199. Epub 2017 Jul 1. Review.,J Biotechnol.  2017,PubMed,citation,PMID:28676234,pubmed,28676234,create date:2017/07/06 | first author:Kopczynski D,create date,2017/07/06 | first author,Kopczynski D,11/10/17
An architecture for genomics analysis in a clinical setting using Galaxy and Docker.,/pubmed/29048555,"Digan W, Countouris H, Barritault M, Baudoin D, Laurent-Puig P, Blons H, Burgun A, Rance B.",Gigascience. 2017 Nov 1;6(11):1-9. doi: 10.1093/gigascience/gix099.,Gigascience.  2017,PubMed,citation,PMID:29048555 | PMCID:PMC5691353,pubmed,29048555,create date:2017/10/20 | first author:Digan W,create date,2017/10/20 | first author,Digan W,11/1/17
Bio-Docklets: virtualization containers for single-step execution of NGS pipelines.,/pubmed/28854616,"Kim B, Ali T, Lijeron C, Afgan E, Krampis K.",Gigascience. 2017 Aug 1;6(8):1-7. doi: 10.1093/gigascience/gix048.,Gigascience.  2017,PubMed,citation,PMID:28854616 | PMCID:PMC5569920,pubmed,28854616,create date:2017/09/01 | first author:Kim B,create date,2017/09/01 | first author,Kim B,8/1/17
Singularity: Scientific containers for mobility of compute.,/pubmed/28494014,"Kurtzer GM, Sochat V, Bauer MW.",PLoS One. 2017 May 11;12(5):e0177459. doi: 10.1371/journal.pone.0177459. eCollection 2017.,PLoS One.  2017,PubMed,citation,PMID:28494014 | PMCID:PMC5426675,pubmed,28494014,create date:2017/05/12 | first author:Kurtzer GM,create date,2017/05/12 | first author,Kurtzer GM,5/11/17
Science in the cloud (SIC): A use case in MRI connectomics.,/pubmed/28327935,"Kiar G, Gorgolewski KJ, Kleissas D, Roncal WG, Litt B, Wandell B, Poldrack RA, Wiener M, Vogelstein RJ, Burns R, Vogelstein JT.",Gigascience. 2017 May 1;6(5):1-10. doi: 10.1093/gigascience/gix013.,Gigascience.  2017,PubMed,citation,PMID:28327935 | PMCID:PMC5467033,pubmed,28327935,create date:2017/03/23 | first author:Kiar G,create date,2017/03/23 | first author,Kiar G,5/1/17
GUIdock-VNC: using a graphical desktop sharing system to provide a browser-based interface for containerized software.,/pubmed/28327936,"Mittal V, Hung LH, Keswani J, Kristiyanto D, Lee SB, Yeung KY.",Gigascience. 2017 Apr 1;6(4):1-6. doi: 10.1093/gigascience/giw013.,Gigascience.  2017,PubMed,citation,PMID:28327936 | PMCID:PMC5530313,pubmed,28327936,create date:2017/03/23 | first author:Mittal V,create date,2017/03/23 | first author,Mittal V,4/1/17
